error_paths
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/Minneapolis6.2.05/161_6168.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/Minneapolis6.2.05/161_6170.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/Minneapolis6.2.05/161_6163.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/Minneapolis6.2.05/161_6173.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/Minneapolis6.2.05/161_6176.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/Minneapolis6.2.05/161_6174.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/Minneapolis6.2.05/161_6180.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/Minneapolis6.2.05/161_6179.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/Minneapolis6.2.05/161_6181.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/Minneapolis6.2.05/161_6185.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/Minneapolis6.2.05/161_6187.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/Minneapolis6.2.05/161_6193.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/Minneapolis6.2.05/161_6191.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/Minneapolis6.2.05/161_6190.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/Minneapolis6.2.05/161_6192.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/Minneapolis6.2.05/162_6203.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/Minneapolis6.2.05/161_6200.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/Minneapolis6.2.05/161_6199.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/160_6097.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/161_6101.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/160_6100.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/160_6098.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/160_6099.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/161_6102.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/161_6103.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/161_6107.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/161_6106.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/161_6111.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/161_6115.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/161_6123.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/161_6121.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/161_6119.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/161_6125.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/161_6126.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/161_6128.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/161_6133.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/161_6134.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/161_6130.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/161_6139.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/161_6135.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/161_6129.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/161_6136.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/161_6138.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/161_6144.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/161_6142.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/161_6141.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/161_6146.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/161_6150.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/161_6145.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/161_6154.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/new york 5-05/161_6158.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**MOCA---/Framing/LGR_FRAMED WORKS LIST 0921.pdf
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**MOCA---/Framing/Square_Tangents_frame2.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**MOCA---/center_spacing_IMG_1934.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**MOCA---/Images/Kelley_Roadmap_framed.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**MOCA---/Framing/Kelley_Oh The Pain_photos 1.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**MOCA---/Framing/Kelley frame (3)_LGR_baal_corner.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**MOCA---/FRONT_IMG_1920.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**MOCA---/Framing/ARTWORK IMAGE.doc
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**MOCA---/Framing/Kelley_Oh The Pain_19 photos.pdf
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**MOCA---/Framing/LGR_frame_Untitled_ball_1 of 2.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**MOCA---/Framing/LGR_frames_MOCA.doc
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**MOCA---/Framing/Untitled_Ball_Kelley frame (2).jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**MOCA---/Images/LGR/Slide 2612.tiff
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**MOCA---/Images/Little Girl's Room original dwgs images.pdf
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**MOCA---/Images/MOCA_cup_sphere_ drawing framed.pdf
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**MOCA---/Images/LGR/Slide 2610.tiff
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**MOCA---/Images/Square Tangents Cat dwg.pdf
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**MOCA---/Images/LGR/Slide 2606.tiff
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**MOCA---/Mike Kelley – catalogue descriptions.doc
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**MOCA---/MOCA Under the Big Black Sun festivities.doc
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**MOCA---/Packing List/MOCA_PackingList_MIKE_KELLEY_092111.doc
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**MOCA---/Room_three-quartersIMG_1919.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**MOCA---/Spacing example_OTPOIA_IMG_1931.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**MOCA---/Kelley frame back_LGR ball.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/CHECK LISTS/KELLEY_CKLIST_PRISM.pdf
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/CHECK LISTS/Loaned Works/Fontana_Mike Kelley_work74.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/CHECK LISTS/Loaned Works/Fontana_Mike Kelley_work74_sm.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**MOCA---/OTPOIA DAMAGE REPORT MARCH 2012/Oh The Pain of it All Condition Report.doc
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**MOCA---/Oh THE PAIN LAYOUT.psd
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/CHECK LISTS/Loaned Works/LOANS REQUESTED PRISM EX 2011-12.pdf
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/CHECK LISTS/LOANS REQUESTED PRISM EX 2011-12.pdf
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/CHECK LISTS/Loaned Works/Kelley_Dribbly Woman_74_Larizadeh.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/CHECK LISTS/PRICE LIST/KELLEY_CKLIST_PRISM_PRICES_101111.pdf
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/CHECK LISTS/PRICE LIST/Mike Kelley Final_pricelist_MCnotes.pdf
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/CHECK LISTS/PRICE LIST/OLD/DAM DRAFT SHAW pricelist 9.13.11.pdf
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/COSTS/DAM_FullBudgetandProposal_]DN.doc
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/CHECK LISTS/KELLEY_CKLIST_PRISM.doc
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/COSTS/Editions/JTS Estimate Combined.pdf
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/COSTS/Editions/JTS Estimate Combined[1].pdf
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/COSTS/EXPENSES FOR FOR PRISM.doc
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/COSTS/Edition Costs/EDITION PRODUCTION COSTS.doc
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/COSTS/Framing /ArtServicesMelrose_Est. Kelley Framing.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/COSTS/Framing /From Prism/PRISM.LOREN.1-030000605.XLS
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/COSTS/Edition Costs/EDITION PRODUCTION COSTS_MK.doc
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/COSTS/Framing /From Prism/PRISM.LOREN.2-030000606.XLS
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/COSTS/Framing /2 Figure Prints_ART_SERVICES_MELROSE_INC_2224[1].pdf
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/COSTS/Framing /From Prism/PRISM.NIAGRA-030000604.XLS
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/COSTS/Framing /IMG_1528.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/COSTS/Framing /Kelley_Art Services Est_political_monsters.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/COSTS/Framing /PRISM Framing_etchings.pdf
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/COSTS/PRISM OCT 7 costreport2011.pdf
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/CHECK LISTS/PRICE LIST/KELLEY_CKLIST_PRISM_PRICES_toPrism.doc
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/COSTS/Portfolio Boxes/Portfolio Prices.doc
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/CHECK LISTS/PRICE LIST/KELLEY_CKLIST_PRISM_PRICES_101111.doc
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/COSTS/Production Costs/PRISM OCT 7 costreport2011_jim Shaw cat.pdf
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/COSTS/TONadel_re_costs.doc
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/090611/Jim_shaw_guitar.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/090611/mike_curtain.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/090611/jim_smileyfaces_shades.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/090611/mike_recorder.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/090611/ContactSheet-001_contact.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/CHECK LISTS/PRICE LIST/OLD/KELLEY_CKLIST_PRISM_PRICES_102511.doc
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/Catalogue/DAM SHAW catalogue image caption (revised) 9.13.11.doc.docx
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/A JPEG small/blacksun_niag_bobby2.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/A JPEG small/DAM_practice_gods_oasis.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/A JPEG small/francesca_portrait.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/A JPEG small/db_niag_miami_onset.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/A JPEG small/DAM_Mag7 3b jimshaw_blueprint.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/A JPEG small/DAM_Mag7_31_blueprint_shaw.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/A JPEG small/DAM_Mag7_outerspace_blueprint.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/A JPEG small/francesca_solarized.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/A JPEG small/niag_sphinx_pola.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/A JPEG small/niagara_night_blur.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/A JPEG small/hillstreet_scratched_pola.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/A JPEG small/niag_weddingdress_double_exposure.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/A JPEG small/TV_skull.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/A JPEG small/shaw_blueprint_mars_attacks.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/A JPEG small/TV_wrestler2.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/CHECK LISTS/PRICE LIST/OLD/DAM DRAFT SHAW pricelist 9.13.11.doc
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/CARY PICKS 8th TIFFS/DAM_Mag7 3b jimshaw_blueprint.tif
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/CARY PICKS 8th TIFFS/DAM_Mag7_31_blueprint_shaw.tif
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/CARY PICKS 8th TIFFS/DAM_Mag7_outerspace_blueprint.tif
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/CARY PICKS 8th TIFFS/db_niag_miami_onset.tif
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/CHECK LISTS/PRICE LIST/OLD/KELLEY_CKLIST_PRISM_PRICES_102511.pdf
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/CARY PICKS 8th TIFFS/hillstreet_scratched_pola.tif
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/CARY PICKS 8th TIFFS/francesca_solarized.tif
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/CARY PICKS 8th TIFFS/JPEG/DAM_Mag7 3b jimshaw_blueprint.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/CARY PICKS 8th TIFFS/JPEG/DAM_Mag7_31_blueprint_shaw.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/CARY PICKS 8th TIFFS/JPEG/DAM_mike_jim_cary_john_contact.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/CARY PICKS 8th TIFFS/JPEG/DAM_Mag7_outerspace_blueprint.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/CARY PICKS 8th TIFFS/blacksun_niag_bobby2.tif
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/CARY PICKS 8th TIFFS/JPEG/DAM_practice_gods_oasis.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/CARY PICKS 8th TIFFS/JPEG/db_niag_miami_onset.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/CARY PICKS 8th TIFFS/JPEG/francesca_portrait.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/CARY PICKS 8th TIFFS/JPEG/francesca_solarized.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/CARY PICKS 8th TIFFS/JPEG/hillstreet_scratched_pola.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/CARY PICKS 8th TIFFS/DAM_practice_gods_oasis.tif
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/CARY PICKS 8th TIFFS/JPEG/Jim_shaw_guitar11x14.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/CARY PICKS 8th TIFFS/JPEG/JPEG/Jim_shaw_guitar11x14.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/CARY PICKS 8th TIFFS/JPEG/leo_onset_img191.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/CARY PICKS 8th TIFFS/JPEG/JPEG/DAM_mike_jim_cary_john_contact.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/CARY PICKS 8th TIFFS/JPEG/pat_lennox_filmstill.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/CARY PICKS 8th TIFFS/JPEG/TV_skull.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/CARY PICKS 8th TIFFS/JPEG/niagara_night_blur.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/CARY PICKS 8th TIFFS/JPEG/niag_sphinx_pola.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/FILE MC 1/MARCH Desktop/CANON POWERSHOT IMAGES/VIENNA_UNCANNY_7.04/154_5432.JPG
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/Captions/MK Captions_PRISM BOOK_090711mc.pdf
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/Captions/NOTES/MK Captions_NotesPRISMcat.doc
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/Captions/NOTES/MK Captions_NotesPRISMcat_081011.doc
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/DAM_PRISM_cary section MK0916.pdf
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/Captions/NOTES/MK Captions_NotesPRISMcat_081111mc.doc
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/Captions/NOTES/NOTES ON PRISM CATALOGUE081111.doc
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/Captions/•DAM_COMPLETECAPTIONS_91711[1].doc
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/Cary Captions/captions2_DAM_prism_book[1].doc
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/Cary Section individual images/DAM_091411_p.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/Cary Section individual images/DAM_091411_p191.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/Cary Section individual images/DAM_091411_p192_193.jpg
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/CARY PICKS 8th TIFFS/niag_weddingdress_double_exposure.tif
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/CARY PICKS 8th TIFFS/leo_onset_img191.tif
/Volumes/Workstation Backups/mc iMac/Desktop/***WORKING SHOWS/**PRISM/DAM Prism Catalogue/8th Batch Cary MK Picks/CARY PICKS 8th TIFFS/pat_lennox_filmstill.tif
